Index, action count, go forward(go), turn right, turn left, suck up,  cleaned cell(0)
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 24,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 25,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 26,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 27,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 28,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 29,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 30,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 31,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 32,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 33,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 34,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 35,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 36,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 37,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 38,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 39,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 40,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 41,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 42,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 43,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 44,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 45,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 46,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 47,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 48,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 49,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
Index: 50,,,,,,
0 0 1 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 0 1 ,,,,,,
0 0 0 0 0 0 0 0 0 0 ,,,,,,
0 0 0 0 0 0 0 0 1 1 ,,,,,,
